player_id,player_name
1,RR POWAR
2,AC BLIZZARD
3,MD MISHRA
4,KW RICHARDSON
5,KJ ABBOTT
6,FAZALHAQ FAROOQI
7,MJ LUMB
8,BA BHATT
9,A DANANJAYA
10,KR MAYERS
11,M MANHAS
12,M RAWAT
13,KV SHARMA
14,SIMARJEET SINGH
15,M MORKEL
16,PM SARVESH KUMAR
17,DB DAS
18,S SRIRAM
19,LPC SILVA
20,P RAY BARMAN
21,M JANSEN
22,A RAGHUVANSHI
23,KD KARTHIK
24,GD MCGRATH
25,A MUKUND
26,ABDUR RAZZAK
27,SUYASH SHARMA
28,ZEESHAN ANSARI
29,LE PLUNKETT
30,J BOTHA
31,SUBHRANSU SENAPATI
32,RD CHAHAR
33,PA PATEL
34,NJ MADDINSON
35,P PRASANTH
36,P AMARNATH
37,AKASH SINGH
38,GD PHILLIPS
39,AD NATH
40,E LEWIS
41,T KOHLER-CADMORE
42,PVD CHAMEERA
43,ASHOK SHARMA
44,AD MASCARENHAS
45,K GOWTHAM
46,RJW TOPLEY
47,VY MAHESH
48,J LITTLE
49,R SHARMA
50,LH FERGUSON
51,K UPADHYAY
52,JW HASTINGS
53,BMAJ MENDIS
54,HR SHOKEEN
55,D DU PREEZ
56,KMA PAUL
57,AJ TURNER
58,NB SINGH
59,DP CONWAY
60,AA KULKARNI
61,MC JUNEJA
62,JP FAULKNER
63,N JAGADEESAN
64,B KUMAR
65,H DAS
66,B LAUGHLIN
67,PH SOLANKI
68,D SALUNKHE
69,KAJ ROACH
70,GHS GARTON
71,SB JAKATI
72,ANUREET SINGH
73,JASKARAN SINGH
74,MA WOOD
75,S SANDEEP WARRIER
76,RR SARWAN
77,M NTINI
78,J THERON
79,PP CHAWLA
80,L ABLISH
81,KH PANDYA
82,TEJAS BAROKA
83,RJ QUINEY
84,AN GHOSH
85,O THOMAS
86,CA INGRAM
87,VIJAYKUMAR VYSHAK
88,F BEHARDIEN
89,PVSN RAJU
90,A NEL
91,AM SALVI
92,J ARUNKUMAR
93,SW TAIT
94,WA MOTA
95,MP BREETZKE
96,K KHEJROLIYA
97,JOGINDER SHARMA
98,CRD FERNANDO
99,UMAR GUL
100,M VIJAY
101,V PRATAP SINGH
102,JM SHARMA
103,PJ SANGWAN
104,HH PANDYA
105,CJ GREEN
106,UBT CHAND
107,C MADAN
108,AP DOLE
109,B SAI SUDHARSAN
110,SR TENDULKAR
111,DJ HOODA
112,IK PATHAN
113,RAMANDEEP SINGH
114,ARJUN TENDULKAR
115,JP INGLIS
116,AM RAHANE
117,YASH DAYAL
118,LITON DAS
119,CJ FERGUSON
120,Q DE KOCK
121,J SYED MOHAMMAD
122,PARVEZ RASOOL
123,A TOMAR
124,V SEHWAG
125,T HENDERSON
126,KAMRAN KHAN
127,SE RUTHERFORD
128,JO HOLDER
129,RT PONTING
130,JG BETHELL
131,VVS LAXMAN
132,L BALAJI
133,JM KEMP
134,KA POLLARD
135,RA SHAIKH
136,DJ MALAN
137,N BURGER
138,MOHAMMED SIRAJ
139,S BADRINATH
140,M KLINGER
141,SHASHANK SINGH
142,JJ BUMRAH
143,AK MARKRAM
144,BR DUNK
145,AR BAWNE
146,JD RYDER
147,KUMAR KUSHAGRA
148,S BADREE
149,BA STOKES
150,UNKNOWN
151,JE ROOT
152,N SAINI
153,A NEHRA
154,T VIJAY
155,MF MAHAROOF
156,R RAMPAUL
157,PSP HANDSCOMB
158,MJ OWEN
159,AA KAZI
160,UT KHAWAJA
161,S RANA
162,S RANDIV
163,L RONCHI
164,JEC FRANKLIN
165,BJ ROHRER
166,A BADONI
167,MN SAMUELS
168,MOHIT RATHEE
169,S KAUSHIK
170,ANKIT SHARMA
171,WPUJC VAAS
172,SB STYRIS
173,PANKAJ SINGH
174,NV OJHA
175,SN THAKUR
176,KK NAIR
177,STR BINNY
178,YV DHULL
179,AR PATEL
180,ML HAYDEN
181,AF MILNE
182,SIKANDAR RAZA
183,AKASH DEEP
184,TA BOULT
185,MJ SANTNER
186,AB DINDA
187,A CHOPRA
188,XC BARTLETT
189,TM SRIVASTAVA
190,DS LEHMANN
191,SANVIR SINGH
192,FA ALLEN
193,IR JAGGI
194,RG MORE
195,SSB MAGALA
196,W JAFFER
197,D KALYANKRISHNA
198,RASIKH SALAM
199,MUKESH CHOUDHARY
200,BB MCCULLUM
201,ANAND RAJAN
202,DJ HUSSEY
203,JH KALLIS
204,AC VOGES
205,AB MCDONALD
206,DR MARTYN
207,AG MURTAZA
